10314;Raclette;Nancy;Lonesome Pine Restaurant;1250;9/25/2021;
10307;Raclette;Andrew;Lonesome Pine Restaurant;500;9/17/2021;
10429;Gorgonzola;Janet;Hungry Owl All-Night Grocers;1750;1/29/2021;
10293;Gorgonzola;Nancy;Tortuga Restaurante;250;8/29/2021;
10324;Gorgonzola;Andrew;Lonesome Pine Restaurants;4000;10/8/2021;
10379;Gorgonzola;Andrew;Que Delícia;800;12/11/2021;
10278;Gorgonzola;Laura;Berglunds snabbköp;400;8/12/2021;
10402;Gorgonzola;Laura;Ernst Handel;3250;1/2/2021;
10426;Raclette;Steven;Galería del gastrónomo;350;1/27/2021;
10343;Raclette;Steven;Lehmanns Marktstand;2500;10/31/2021;
10439;Raclette;Michael;Mère Paillarde;300;2/7/2021;
10368;Raclette;Andrew;Ernst Handel;1750;11/29/2021;
10370;Raclette;Michael;Chop-suey Chinese;1500;12/3/2021;
10436;Raclette;Janet;Blondel père et fils;1500;2/5/2021;
10289;Raclette;Michael;Bs Beverages;450;8/26/2021;
10366;Gorgonzola;Laura;Galería del gastrónomo;250;11/28/2021;
10351;Gorgonzola;Nancy;Ernst Handel;500;11/11/2021;
10367;Gorgonzola;Michael;Vaffeljernet;750;11/28/2021;
10328;Gorgonzola;Steven;Furia Bacalhau e Frutos do Mar;2000;10/14/2021;
10303;Gorgonzola;Michael;Godos Cocina Típica;1500;9/11/2021;
10250;Gorgonzola;Steven;Hanari Carnes;750;7/8/2021;
10401;Gorgonzola;Nancy;Lonesome Pine Restaurant;1000;1/1/2021;
10251;Gorgonzola;Janet;Victuailles en stock;1000;7/8/2021;
10379;Gorgonzola;Andrew;Que Delícia;1000;12/11/2021;
10442;Cheddar;Janet;Ernst Handel;3000;2/11/2021;
10300;Cheddar;Andrew;Magazzini Alimentari Riuniti;1500;9/9/2021;
10284;Cheddar;Steven;Lehmanns Marktstand;250;8/19/2021;
10303;Gorgonzola;Michael;Godos Cocina Típica;750;9/11/2021;
10307;Gorgonzola;Andrew;Lonesome Pine Restaurant;150;9/17/2021;
10328;Gorgonzola;Steven;Furia Bacalhau e Frutos do Mar;500;10/14/2021;
10334;Gorgonzola;Laura;Victuailles en stock;500;10/21/2021;
10288;Gorgonzola;Steven;Reggiani Caseifici;150;8/23/2021;
10300;Gorgonzola;Andrew;Magazzini Alimentari Riuniti;1000;9/9/2021;
10385;Gorgonzola;Nancy;Split Rail Beer and Ale;400;12/17/2021;
10343;Gorgonzola;Steven;Lehmanns Marktstand;200;10/31/2021;
10424;Gorgonzola;Michael;Mère Paillarde;1500;1/23/2021;
10399;Gorgonzola;Laura;Vaffeljernet;3000;12/31/2021;
10417;Gorgonzola;Steven;Simons bistro;1800;1/16/2021;
10364;Parmesão;Nancy;Eastern Connection;1500;11/26/2021;
10311;Parmesão;Nancy;Du monde entier;350;9/20/2021;
10296;Parmesão;Michael;LILA-Supermercado;750;9/3/2021;
10407;Parmesão;Andrew;Ottilies Käseladen;750;1/7/2021;
10392;Parmesão;Andrew;Piccolo und mehr;2500;12/24/2021;
10395;Parmesão;Michael;HILARIÓN-Abastos;400;12/26/2021;
10350;Parmesão;Michael;La maison dAsie;900;11/11/2021;
10356;Parmesão;Michael;Die Wandernde Kuh;1000;11/18/2021;
10419;Parmesão;Steven;Richter Supermarkt;1000;1/20/2021;
10308;Parmesão;Michael;Ana Trujillo Emparedados y helados;50;9/18/2021;
10380;Raclette;Laura;Hungry Owl All-Night Grocers;1500;12/12/2021;
10315;Raclette;Steven;Island Trading;1500;9/26/2021;
10299;Raclette;Steven;Ricardo Adocicados;1000;9/6/2021;
10260;Raclette;Steven;Old World Delicatessen;1050;7/19/2021;
10420;Raclette;Janet;Wellington Importadora;400;1/21/2021;
10308;Raclette;Michael;Ana Trujillo Emparedados y helados;250;9/18/2021;
10389;Raclette;Steven;Bottom-Dollar Marketse;1500;12/20/2021;
10265;Raclette;Andrew;Blondel père et fils;1000;7/25/2021;
10387;Raclette;Nancy;Santé Gourmet;750;12/18/2021;
10407;Raclette;Andrew;Ottilies Käseladen;750;1/7/2021;
10401;Raclette;Nancy;Lonesome Pine Restaurant;3000;1/1/2021;
10333;Raclette;Steven;Wartian Herkku;2000;10/18/2021;
10364;Raclette;Nancy;Eastern Connection;250;11/26/2021;
10274;Raclette;Michael;Vins et alcools Chevalier;1000;8/6/2021;
10304;Raclette;Nancy;Tortuga Restaurante;100;9/12/2021;
10399;Raclette;Laura;Vaffeljernet;1500;12/31/2021;
10320;Raclette;Steven;Wartian Herkku;1500;10/3/2021;
10378;Raclette;Steven;Folk och fä HB;300;12/10/2021;
10396;Raclette;Nancy;Frankenversand;3000;12/27/2021;
10309;Raclette;Janet;Hungry Owl All-Night Grocers;150;9/19/2021;
10373;Raclette;Steven;Hungry Owl All-Night Grocers;2500;12/5/2021;
10325;Mozzarella;Nancy;Königlich Essen;2000;10/9/2021;
10283;Mozzarella;Janet;LILA-Supermercado;150;8/16/2021;
10390;Mozzarella;Michael;Ernst Handel;1200;12/23/2021;
10372;Mozzarella;Steven;Queen Cozinha;2100;12/4/2021;
10297;Mozzarella;Steven;Blondel père et fils;1000;9/4/2021;
10268;Mozzarella;Laura;GROSELLA-Restaurante;200;7/30/2021;
10435;Mozzarella;Laura;Consolidated Holdings;500;2/4/2021;
10248;Mozzarella;Steven;Wilman Kala;250;7/4/2021;
10396;Mozzarella;Nancy;Frankenversand;1050;12/27/2021;
10269;Mozzarella;Steven;White Clover Markets;1000;7/31/2021;
10274;Mozzarella;Michael;Vins et alcools Chevalier;350;8/6/2021;
10272;Mozzarella;Michael;Lonesome Pine Restaurant;1200;8/2/2021;
10337;Mozzarella;Steven;Frankenversand;1250;10/24/2021;
10330;Mozzarella;Janet;LILA-Supermercado;1250;10/16/2021;
10420;Mozzarella;Janet;Wellington Importadora;1000;1/21/2021;
10278;Mozzarella;Laura;Berglunds snabbköp;1250;8/12/2021;
10418;Gorgonzola;Steven;Lonesome Pine Restaurant;750;1/17/2021;
10439;Gorgonzola;Michael;Mère Paillarde;1500;2/7/2021;
10254;Gorgonzola;Steven;Chop-suey Chinese;1050;7/11/2021;
10381;Gorgonzola;Janet;LILA-Supermercado;700;12/12/2021;
10370;Gorgonzola;Michael;Chop-suey Chinese;1000;12/3/2021;
10263;Gorgonzola;Andrew;Ernst Handel;1800;7/23/2021;
10382;Gorgonzola;Steven;Ernst Handel;2500;12/13/2021;
10347;Provolone;Steven;Familia Arquibaldo;300;11/6/2021;
10363;Provolone;Steven;Drachenblut Delikatessend;600;11/26/2021;
10294;Provolone;Steven;Lonesome Pine Restaurant;300;8/30/2021;
10280;Provolone;Andrew;Berglunds snabbköp;1500;8/14/2021;
10312;Provolone;Andrew;Die Wandernde Kuh;500;9/23/2021;
10293;Provolone;Nancy;Tortuga Restaurante;300;8/29/2021;
10326;Provolone;Steven;Bólido Comidas preparadas;2500;10/10/2021;
10436;Provolone;Janet;Blondel père et fils;1200;2/5/2021;
10434;Mascarpone;Janet;Folk och fä HB;900;2/3/2021;
10318;Mascarpone;Laura;Island Trading;300;10/1/2021;
10273;Mascarpone;Janet;Lonesome Pine Restaurant;1650;8/5/2021;
10363;Mascarpone;Steven;Drachenblut Delikatessend;600;11/26/2021;
10425;Mascarpone;Michael;La maison dAsie;1000;1/24/2021;
10343;Mascarpone;Steven;Lehmanns Marktstand;750;10/31/2021;
10267;Mascarpone;Steven;Frankenversand;750;7/29/2021;
10399;Mascarpone;Laura;Vaffeljernet;1750;12/31/2021;
10413;Mascarpone;Janet;La maison dAsie;700;1/14/2021;
10319;Mascarpone;Michael;Tortuga Restaurante;1500;10/2/2021;
10367;Raclette;Michael;Vaffeljernet;350;11/28/2021;
10417;Raclette;Steven;Simons bistro;1750;1/16/2021;
10256;Raclette;Janet;Wellington Importadora;600;7/15/2021;
10290;Raclette;Laura;Comércio Mineiro;500;8/27/2021;
10257;Raclette;Steven;HILARIÓN-Abastos;750;7/16/2021;
10421;Raclette;Laura;Que Delícia;500;1/21/2021;
10366;Raclette;Laura;Galería del gastrónomo;250;11/28/2021;
10399;Raclette;Laura;Vaffeljernet;700;12/31/2021;
